leaves,x0,x1,x2,bottom_permutation,top_permutation,permutation,orbits
29,2,5,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 29),(0 28)(1 25)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 27)(26 29),"[[28, 25, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [27, 29, 26, 23]]",6
31,2,6,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 31),(0 30)(1 27)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 26)(25 29)(28 31),"[[30, 27, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [26, 23], [29, 31, 28, 25]]",7
33,2,7,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 33),(0 32)(1 29)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 31)(30 33),"[[32, 29, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [26, 23], [28, 25], [31, 33, 30, 27]]",8
35,2,8,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 35),(0 34)(1 31)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 33)(32 35),"[[34, 31, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [26, 23], [28, 25], [30, 27], [33, 35, 32, 29]]",9
37,2,9,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 36)(35 37),(0 36)(1 33)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 35)(34 37),"[[36, 33, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [26, 23], [28, 25], [30, 27], [32, 29], [35, 37, 34, 31]]",10
39,2,10,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 36)(35 38)(37 39),(0 38)(1 35)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 37)(36 39),"[[38, 35, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [26, 23], [28, 25], [30, 27], [32, 29], [34, 31], [37, 39, 36, 33]]",11
21,3,0,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 21),(0 20)(1 14)(2 17)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(16 19)(18 21),"[[20, 17, 2, 0], [14, 11, 8, 5, 3, 6, 9, 12, 15, 18, 21, 19, 16, 13, 10, 7, 4, 1]]",2
23,3,1,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 23),(0 22)(1 17)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 19)(18 21)(20 23),"[[22, 19, 14, 11, 8, 5, 3, 6, 9, 12, 15, 18, 21, 23, 20, 17, 1, 4, 7, 10, 13, 16, 2, 0]]",1
25,3,2,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 25),(0 24)(1 19)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 21)(20 23)(22 25),"[[24, 21, 17, 20, 23, 25, 22, 19, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3]]",2
27,3,3,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 27),(0 26)(1 21)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 23)(22 25)(24 27),"[[26, 23, 19, 22, 25, 27, 24, 21, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17]]",3
29,3,4,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 29),(0 28)(1 23)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 25)(24 27)(26 29),"[[28, 25, 21, 24, 27, 29, 26, 23, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19]]",4
31,3,5,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 31),(0 30)(1 25)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 27)(26 29)(28 31),"[[30, 27, 23, 26, 29, 31, 28, 25, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21]]",5
33,3,6,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 33),(0 32)(1 27)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 26)(25 29)(28 31)(30 33),"[[32, 29, 25, 28, 31, 33, 30, 27, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [26, 23]]",6
35,3,7,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 35),(0 34)(1 29)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 31)(30 33)(32 35),"[[34, 31, 27, 30, 33, 35, 32, 29, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [26, 23], [28, 25]]",7
37,3,8,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 36)(35 37),(0 36)(1 31)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 33)(32 35)(34 37),"[[36, 33, 29, 32, 35, 37, 34, 31, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [26, 23], [28, 25], [30, 27]]",8
39,3,9,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 36)(35 38)(37 39),(0 38)(1 33)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 35)(34 37)(36 39),"[[38, 35, 31, 34, 37, 39, 36, 33, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [26, 23], [28, 25], [30, 27], [32, 29]]",9
41,3,10,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 36)(35 38)(37 40)(39 41),(0 40)(1 35)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 37)(36 39)(38 41),"[[40, 37, 33, 36, 39, 41, 38, 35, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [26, 23], [28, 25], [30, 27], [32, 29], [34, 31]]",10
23,4,0,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 23),(0 22)(1 14)(2 17)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(16 19)(18 21)(20 23),"[[22, 19, 16, 13, 10, 7, 4, 1, 14, 11, 8, 5, 3, 6, 9, 12, 15, 18, 21, 23, 20, 17, 2, 0]]",1
25,4,1,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 25),(0 24)(1 17)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 19)(18 21)(20 23)(22 25),"[[24, 21, 18, 15, 12, 9, 6, 3, 5, 8, 11, 14, 19, 22, 25, 23, 20, 17, 1, 4, 7, 10, 13, 16, 2, 0]]",1
27,4,2,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 27),(0 26)(1 19)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 21)(20 23)(22 25)(24 27),"[[26, 23, 20, 17, 21, 24, 27, 25, 22, 19, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3]]",2
29,4,3,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 29),(0 28)(1 21)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 23)(22 25)(24 27)(26 29),"[[28, 25, 22, 19, 23, 26, 29, 27, 24, 21, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17]]",3
31,4,4,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 31),(0 30)(1 23)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 25)(24 27)(26 29)(28 31),"[[30, 27, 24, 21, 25, 28, 31, 29, 26, 23, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19]]",4
33,4,5,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 33),(0 32)(1 25)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 27)(26 29)(28 31)(30 33),"[[32, 29, 26, 23, 27, 30, 33, 31, 28, 25, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21]]",5
35,4,6,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 35),(0 34)(1 27)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 26)(25 29)(28 31)(30 33)(32 35),"[[34, 31, 28, 25, 29, 32, 35, 33, 30, 27, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [26, 23]]",6
37,4,7,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 36)(35 37),(0 36)(1 29)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 31)(30 33)(32 35)(34 37),"[[36, 33, 30, 27, 31, 34, 37, 35, 32, 29, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [26, 23], [28, 25]]",7
39,4,8,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 36)(35 38)(37 39),(0 38)(1 31)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 33)(32 35)(34 37)(36 39),"[[38, 35, 32, 29, 33, 36, 39, 37, 34, 31, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [26, 23], [28, 25], [30, 27]]",8
41,4,9,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 36)(35 38)(37 40)(39 41),(0 40)(1 33)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 35)(34 37)(36 39)(38 41),"[[40, 37, 34, 31, 35, 38, 41, 39, 36, 33, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [26, 23], [28, 25], [30, 27], [32, 29]]",9
43,4,10,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 36)(35 38)(37 40)(39 42)(41 43),(0 42)(1 35)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 37)(36 39)(38 41)(40 43),"[[42, 39, 36, 33, 37, 40, 43, 41, 38, 35, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [26, 23], [28, 25], [30, 27], [32, 29], [34, 31]]",10
25,5,0,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 25),(0 24)(1 14)(2 17)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(16 19)(18 21)(20 23)(22 25),"[[24, 21, 18, 15, 12, 9, 6, 3, 5, 8, 11, 14, 1, 4, 7, 10, 13, 16, 19, 22, 25, 23, 20, 17, 2, 0]]",1
27,5,1,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 27),(0 26)(1 17)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 19)(18 21)(20 23)(22 25)(24 27),"[[26, 23, 20, 17, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 19, 22, 25, 27, 24, 21, 18, 15, 12, 9, 6, 3]]",2
29,5,2,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 29),(0 28)(1 19)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 21)(20 23)(22 25)(24 27)(26 29),"[[28, 25, 22, 19, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [21, 24, 27, 29, 26, 23, 20, 17]]",3
31,5,3,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 31),(0 30)(1 21)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 23)(22 25)(24 27)(26 29)(28 31),"[[30, 27, 24, 21, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [23, 26, 29, 31, 28, 25, 22, 19]]",4
33,5,4,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 33),(0 32)(1 23)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 25)(24 27)(26 29)(28 31)(30 33),"[[32, 29, 26, 23, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [25, 28, 31, 33, 30, 27, 24, 21]]",5
35,5,5,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 35),(0 34)(1 25)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 27)(26 29)(28 31)(30 33)(32 35),"[[34, 31, 28, 25, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [27, 30, 33, 35, 32, 29, 26, 23]]",6
37,5,6,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 36)(35 37),(0 36)(1 27)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 26)(25 29)(28 31)(30 33)(32 35)(34 37),"[[36, 33, 30, 27, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [26, 23], [29, 32, 35, 37, 34, 31, 28, 25]]",7
39,5,7,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 36)(35 38)(37 39),(0 38)(1 29)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 31)(30 33)(32 35)(34 37)(36 39),"[[38, 35, 32, 29, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [26, 23], [28, 25], [31, 34, 37, 39, 36, 33, 30, 27]]",8
41,5,8,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 36)(35 38)(37 40)(39 41),(0 40)(1 31)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 33)(32 35)(34 37)(36 39)(38 41),"[[40, 37, 34, 31, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [26, 23], [28, 25], [30, 27], [33, 36, 39, 41, 38, 35, 32, 29]]",9
43,5,9,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 36)(35 38)(37 40)(39 42)(41 43),(0 42)(1 33)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 35)(34 37)(36 39)(38 41)(40 43),"[[42, 39, 36, 33, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [26, 23], [28, 25], [30, 27], [32, 29], [35, 38, 41, 43, 40, 37, 34, 31]]",10
45,5,10,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 36)(35 38)(37 40)(39 42)(41 44)(43 45),(0 44)(1 35)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 37)(36 39)(38 41)(40 43)(42 45),"[[44, 41, 38, 35, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [26, 23], [28, 25], [30, 27], [32, 29], [34, 31], [37, 40, 43, 45, 42, 39, 36, 33]]",11
27,6,0,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 27),(0 26)(1 14)(2 17)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(16 19)(18 21)(20 23)(22 25)(24 27),"[[26, 23, 20, 17, 2, 0], [14, 11, 8, 5, 3, 6, 9, 12, 15, 18, 21, 24, 27, 25, 22, 19, 16, 13, 10, 7, 4, 1]]",2
29,6,1,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 29),(0 28)(1 17)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 19)(18 21)(20 23)(22 25)(24 27)(26 29),"[[28, 25, 22, 19, 14, 11, 8, 5, 3, 6, 9, 12, 15, 18, 21, 24, 27, 29, 26, 23, 20, 17, 1, 4, 7, 10, 13, 16, 2, 0]]",1
31,6,2,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 31),(0 30)(1 19)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 21)(20 23)(22 25)(24 27)(26 29)(28 31),"[[30, 27, 24, 21, 17, 20, 23, 26, 29, 31, 28, 25, 22, 19, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3]]",2
33,6,3,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 33),(0 32)(1 21)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 23)(22 25)(24 27)(26 29)(28 31)(30 33),"[[32, 29, 26, 23, 19, 22, 25, 28, 31, 33, 30, 27, 24, 21, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17]]",3
35,6,4,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 35),(0 34)(1 23)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 25)(24 27)(26 29)(28 31)(30 33)(32 35),"[[34, 31, 28, 25, 21, 24, 27, 30, 33, 35, 32, 29, 26, 23, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19]]",4
37,6,5,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 36)(35 37),(0 36)(1 25)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 27)(26 29)(28 31)(30 33)(32 35)(34 37),"[[36, 33, 30, 27, 23, 26, 29, 32, 35, 37, 34, 31, 28, 25, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21]]",5
39,6,6,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 36)(35 38)(37 39),(0 38)(1 27)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 26)(25 29)(28 31)(30 33)(32 35)(34 37)(36 39),"[[38, 35, 32, 29, 25, 28, 31, 34, 37, 39, 36, 33, 30, 27, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [26, 23]]",6
41,6,7,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 36)(35 38)(37 40)(39 41),(0 40)(1 29)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 31)(30 33)(32 35)(34 37)(36 39)(38 41),"[[40, 37, 34, 31, 27, 30, 33, 36, 39, 41, 38, 35, 32, 29, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [26, 23], [28, 25]]",7
43,6,8,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 36)(35 38)(37 40)(39 42)(41 43),(0 42)(1 31)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 33)(32 35)(34 37)(36 39)(38 41)(40 43),"[[42, 39, 36, 33, 29, 32, 35, 38, 41, 43, 40, 37, 34, 31, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [26, 23], [28, 25], [30, 27]]",8
